CED_CODE_2021,MOL_SAL_Filipin_UOLSE_NWorNAA,MOL_SAL_Filipin_UOLSE_Tot,MOL_SAL_Filipin_NS,MOL_SAL_Filipin_Tot,MOL_SAL_Indon_SEO,MOL_SAL_Indon_UOLSE_VWorW,MOL_SAL_Indon_UOLSE_NWorNAA,MOL_SAL_Indon_UOLSE_Tot,MOL_SAL_Indon_NS,MOL_SAL_Indon_Tot,MOL_SAL_Tagalog_SEO,MOL_SAL_Tagalog_UOLSE_VWorW,MOL_SAL_Tagalog_UOLSE_NWorNAA,MOL_SAL_Tagalog_UOLSE_Tot,MOL_SAL_Tagalog_NS,MOL_SAL_Tagalog_Tot,MOL_SAL_Oth_SEO,MOL_SAL_Oth_UOLSE_VWorW,MOL_SAL_Oth_UOLSE_NWorNAA,MOL_SAL_Oth_UOLSE_Tot,MOL_SAL_Oth_NS,MOL_SAL_Oth_Tot,MOL_SAL_Tot_SEO,MOL_SAL_Tot_UOLSE_VWorW,MOL_SAL_Tot_UOLSE_NWorNAA,MOL_SAL_Tot_UOLSE_Tot,MOL_SAL_Tot_NS,MOL_SAL_Tot_Tot,MOL_Spanish_SEO,MOL_Spanish_UOLSE_VWorW,MOL_Spanish_UOLSE_NWorNAA,MOL_Spanish_UOLSE_Tot,MOL_Spanish_NS,MOL_Spanish_Tot,MOL_Tamil_SEO,MOL_Tamil_UOLSE_VWorW,MOL_Tamil_UOLSE_NWorNAA,MOL_Tamil_UOLSE_Tot,MOL_Tamil_NS,MOL_Tamil_Tot,MOL_Thai_SEO,MOL_Thai_UOLSE_VWorW,MOL_Thai_UOLSE_NWorNAA,MOL_Thai_UOLSE_Tot,MOL_Thai_NS,MOL_Thai_Tot,MOL_Turkish_SEO,MOL_Turkish_UOLSE_VWorW,MOL_Turkish_UOLSE_NWorNAA,MOL_Turkish_UOLSE_Tot,MOL_Turkish_NS,MOL_Turkish_Tot,MOL_Vietnamese_SEO,MOL_Vietnamese_UOLSE_VWorW,MOL_Vietnamese_UOLSE_NWorNAA,MOL_Vietnamese_UOLSE_Tot,MOL_Vietnamese_NS,MOL_Vietnamese_Tot,MOL_Oth_SEO,MOL_Oth_UOLSE_VWorW,MOL_Oth_UOLSE_NWorNAA,MOL_Oth_UOLSE_Tot,MOL_Oth_NS,MOL_Oth_Tot,MOL_Tot_SEO,MOL_Tot_UOLSE_VWorW,MOL_Tot_UOLSE_NWorNAA,MOL_Tot_UOLSE_Tot,MOL_Tot_NS,MOL_Tot_Tot,M_LUatH_NS_SEO,M_LUatH_NS_UOLSE_VWorW,M_LUatH_NS_UOLSE_NWorNAA,M_LUatH_NS_UOLSE_Tot,M_LUatH_NS_NS,M_LUatH_NS_Tot,M_Tot_SEO,M_Tot_UOLSE_VWorW,M_Tot_UOLSE_NWorNAA,M_Tot_UOLSE_Tot,M_Tot_NS,M_Tot_Tot,FSEO_SEO,FSEO_UOLSE_VWorW,FSEO_UOLSE_NWorNAA,FSEO_UOLSE_Tot,FSEO_NS,FSEO_Tot,FOL_Afrikaans_SEO,FOL_Afrikaans_UOLSE_VWorW,FOL_Afrikaans_UOLSE_NWorNAA,FOL_Afrikaans_UOLSE_Tot,FOL_Afrikaans_NS,FOL_Afrikaans_Tot,FOL_Arabic_SEO,FOL_Arabic_UOLSE_VWorW,FOL_Arabic_UOLSE_NWorNAA,FOL_Arabic_UOLSE_Tot,FOL_Arabic_NS,FOL_Arabic_Tot,FOL_AIndLng_SEO,FOL_AIndLng_UOLSE_VWorW,FOL_AIndLng_UOLSE_NWorNAA,FOL_AIndLng_UOLSE_Tot,FOL_AIndLng_NS,FOL_AIndLng_Tot,FOL_CL_Canton_SEO,FOL_CL_Canton_UOLSE_VWorW,FOL_CL_Canton_UOLSE_NWorNAA,FOL_CL_Canton_UOLSE_Tot,FOL_CL_Canton_NS,FOL_CL_Canton_Tot,FOL_CL_Mandarin_SEO,FOL_CL_Mandarin_UOLSE_VWorW,FOL_CL_Mandarin_UOLSE_NWorNAA,FOL_CL_Mandarin_UOLSE_Tot,FOL_CL_Mandarin_NS,FOL_CL_Mandarin_Tot,FOL_CL_Oth_SEO,FOL_CL_Oth_UOLSE_VWorW,FOL_CL_Oth_UOLSE_NWorNAA,FOL_CL_Oth_UOLSE_Tot,FOL_CL_Oth_NS,FOL_CL_Oth_Tot,FOL_CL_Tot_SEO,FOL_CL_Tot_UOLSE_VWorW,FOL_CL_Tot_UOLSE_NWorNAA,FOL_CL_Tot_UOLSE_Tot,FOL_CL_Tot_NS,FOL_CL_Tot_Tot,FOL_Croatian_SEO,FOL_Croatian_UOLSE_VWorW,FOL_Croatian_UOLSE_NWorNAA,FOL_Croatian_UOLSE_Tot,FOL_Croatian_NS,FOL_Croatian_Tot,FOL_French_SEO,FOL_French_UOLSE_VWorW,FOL_French_UOLSE_NWorNAA,FOL_French_UOLSE_Tot,FOL_French_NS,FOL_French_Tot,FOL_German_SEO,FOL_German_UOLSE_VWorW,FOL_German_UOLSE_NWorNAA,FOL_German_UOLSE_Tot,FOL_German_NS,FOL_German_Tot,FOL_Greek_SEO,FOL_Greek_UOLSE_VWorW,FOL_Greek_UOLSE_NWorNAA,FOL_Greek_UOLSE_Tot,FOL_Greek_NS,FOL_Greek_Tot,FOL_IAL_Bengali_SEO,FOL_IAL_Bengali_UOLSE_VWorW,FOL_IAL_Bengali_UOLSE_NWorNAA,FOL_IAL_Bengali_UOLSE_Tot,FOL_IAL_Bengali_NS,FOL_IAL_Bengali_Tot,FOL_IAL_Guj_SEO,FOL_IAL_Guj_UOLSE_VWorW,FOL_IAL_Guj_UOLSE_NWorNAA,FOL_IAL_Guj_UOLSE_Tot,FOL_IAL_Guj_NS,FOL_IAL_Guj_Tot,FOL_IAL_Hindi_SEO,FOL_IAL_Hindi_UOLSE_VWorW,FOL_IAL_Hindi_UOLSE_NWorNAA,FOL_IAL_Hindi_UOLSE_Tot,FOL_IAL_Hindi_NS,FOL_IAL_Hindi_Tot,FOL_IAL_Nepali_SEO,FOL_IAL_Nepali_UOLSE_VWorW,FOL_IAL_Nepali_UOLSE_NWorNAA,FOL_IAL_Nepali_UOLSE_Tot,FOL_IAL_Nepali_NS,FOL_IAL_Nepali_Tot,FOL_IAL_Punjabi_SEO,FOL_IAL_Punjabi_UOLSE_VWorW,FOL_IAL_Punjabi_UOLSE_NWorNAA,FOL_IAL_Punjabi_UOLSE_Tot,FOL_IAL_Punjabi_NS,FOL_IAL_Punjabi_Tot,FOL_IAL_Sinhal_SEO,FOL_IAL_Sinhal_UOLSE_VWorW,FOL_IAL_Sinhal_UOLSE_NWorNAA,FOL_IAL_Sinhal_UOLSE_Tot,FOL_IAL_Sinhal_NS,FOL_IAL_Sinhal_Tot,FOL_IAL_Urdu_SEO,FOL_IAL_Urdu_UOLSE_VWorW,FOL_IAL_Urdu_UOLSE_NWorNAA,FOL_IAL_Urdu_UOLSE_Tot,FOL_IAL_Urdu_NS,FOL_IAL_Urdu_Tot,FOL_IAL_Oth_SEO,FOL_IAL_Oth_UOLSE_VWorW,FOL_IAL_Oth_UOLSE_NWorNAA,FOL_IAL_Oth_UOLSE_Tot
CED210,4,178,0,180,..,60,3,65,0,68,..,229,0,229,3,233,..,59,4,64,0,65,..,526,13,539,8,543,..,219,26,243,0,247,..,188,16,204,0,203,..,79,18,97,6,104,..,96,25,124,0,124,..,226,91,318,0,322,..,1971,542,2515,46,2558,..,9576,1489,11069,129,11200,..,241,36,275,4795,5076,61699,9817,1529,11348,4924,77971,65782,..,..,..,..,65782,..,64,0,64,0,64,..,278,60,337,0,342,..,13,0,13,0,13,..,136,25,160,7,165,..,575,144,721,3,723,..,30,7,30,0,30,..,743,173,913,5,925,..,786,188,982,4,979,..,157,8,163,0,163,..,189,11,199,3,199,..,293,48,341,8,344,..,54,5,57,0,57,..,114,8,124,0,124,..,248,16,262,3,261,..,116,4,117,0,117,..,553,42,596,18,613,..,147,14,157,0,157,..,139,23,164,0,169,..,44,0,46
CED211,5,118,0,123,..,206,7,212,0,212,..,156,0,158,0,164,..,65,4,67,0,67,..,542,20,560,0,566,..,332,33,362,4,369,..,290,9,303,5,303,..,135,19,154,0,156,..,52,3,56,0,56,..,465,98,563,4,565,..,1886,735,2627,82,2707,..,16442,3276,19720,228,19950,..,288,77,367,2368,2732,58136,16731,3360,20088,2600,80822,60867,..,..,..,..,60867,..,130,3,133,0,133,..,274,38,311,3,311,..,16,5,17,0,17,..,1914,600,2519,25,2542,..,4919,1736,6651,81,6732,..,231,75,306,0,306,..,7065,2418,9474,101,9580,..,99,7,106,3,109,..,157,3,163,0,164,..,320,5,322,5,321,..,749,109,853,14,865,..,117,3,121,0,121,..,275,26,302,0,302,..,697,32,729,9,740,..,108,5,112,0,112,..,426,44,475,9,481,..,532,36,569,3,569,..,162,11,178,0,180,..,171,3,170
CED212,3,152,0,152,..,56,0,59,0,59,..,151,4,153,0,154,..,39,0,41,0,41,..,397,11,407,9,412,..,283,37,320,7,325,..,160,11,171,0,171,..,92,14,106,0,112,..,86,13,97,0,97,..,108,23,138,0,139,..,1179,184,1363,40,1399,..,6768,878,7644,110,7758,..,288,21,300,3600,3899,65484,7053,895,7947,3712,77143,67899,..,..,..,..,67899,..,142,0,142,0,142,..,246,34,280,6,284,..,7,0,5,0,5,..,201,42,247,3,247,..,593,258,851,5,857,..,28,12,45,0,43,..,819,323,1144,12,1154,..,130,22,151,0,145,..,220,8,229,4,230,..,262,3,265,8,277,..,612,86,697,7,703,..,16,0,17,0,20,..,35,3,33,0,33,..,209,17,225,0,227,..,37,0,41,0,41,..,156,15,167,6,179,..,110,14,130,0,128,..,25,0,32,0,32,..,35,0,41
CED213,0,54,0,54,..,31,0,35,0,35,..,44,0,48,0,48,..,12,0,12,0,12,..,143,5,149,0,149,..,171,11,178,0,181,..,14,0,14,0,14,..,46,5,51,0,54,..,34,9,39,0,39,..,33,7,44,0,44,..,486,65,557,10,566,..,3365,355,3713,55,3768,..,180,10,188,3954,4137,64730,3539,361,3901,4008,72638,69071,..,..,..,..,69071,..,63,3,65,0,65,..,69,7,77,3,76,..,6,0,5,0,5,..,65,7,72,3,76,..,148,47,191,0,196,..,7,0,7,0,7,..,215,58,273,6,277,..,121,18,145,0,145,..,151,4,156,0,158,..,279,4,282,0,283,..,468,105,571,17,589,..,0,0,0,0,0,..,4,0,4,0,4,..,27,0,35,0,35,..,13,0,13,0,13,..,46,0,47,0,47,..,14,0,16,0,16,..,0,0,0,0,0,..,9,0,9
CED214,12,521,13,537,..,175,17,185,0,193,..,813,26,832,6,841,..,141,9,147,0,147,..,1634,61,1696,18,1719,..,1119,169,1290,17,1311,..,400,78,471,6,483,..,123,24,149,0,149,..,512,116,633,4,633,..,11529,4768,16296,139,16440,..,6267,1331,7592,105,7697,..,36145,9571,45719,443,46161,..,489,133,615,5570,6194,36443,36634,9704,46338,6011,88791,34376,..,..,..,..,34376,..,15,0,18,0,20,..,956,243,1206,6,1208,..,21,0,21,0,21,..,1680,908,2588,15,2605,..,1285,549,1834,17,1850,..,305,133,437,0,437,..,3269,1591,4862,34,4889,..,644,215,864,3,873,..,150,7,159,4,162,..,189,9,200,8,206,..,1326,510,1838,4,1837,..,288,46,332,3,338,..,155,15,175,0,175,..,529,54,581,6,588,..,586,34,625,4,629,..,1049,105,1156,14,1171,..,178,13,195,4,194,..,429,58,481,9,494,..,80,7,83
CED215,19,550,3,554,..,603,45,656,11,666,..,668,19,688,5,691,..,206,13,222,0,226,..,2011,100,2115,26,2139,..,739,85,830,9,840,..,853,24,877,17,892,..,122,13,144,3,143,..,135,17,155,0,158,..,1173,341,1509,17,1528,..,4978,607,5587,137,5728,..,33247,4096,37349,521,37871,..,455,72,530,5221,5756,51450,33710,4168,37876,5741,95075,51167,..,..,..,..,51167,..,200,5,206,6,209,..,1893,296,2187,20,2205,..,12,0,18,0,18,..,925,300,1228,6,1232,..,2843,1145,3981,42,4026,..,151,48,199,0,196,..,3919,1490,5404,52,5459,..,434,84,510,3,513,..,277,16,297,3,299,..,255,8,264,5,265,..,1345,310,1652,0,1657,..,552,50,605,8,611,..,1196,113,1308,11,1317,..,2983,187,3170,33,3197,..,313,30,340,6,347,..,2622,261,2880,43,2920,..,404,26,427,3,428,..,1224,103,1331,24,1352,..,509,26,541
CED216,4,116,0,117,..,29,5,33,0,34,..,131,0,129,3,131,..,52,17,66,0,66,..,322,28,345,6,349,..,92,11,106,0,106,..,67,4,71,0,78,..,36,26,61,0,61,..,16,0,16,0,16,..,98,40,143,5,140,..,600,122,720,23,742,..,3137,455,3591,52,3637,..,193,28,224,6251,6475,66182,3326,480,3809,6303,76298,68197,..,..,..,..,68197,..,93,3,94,0,94,..,68,11,77,3,80,..,26,4,32,0,32,..,51,19,71,0,71,..,221,72,297,0,297,..,18,0,21,0,21,..,291,95,387,0,389,..,43,8,46,0,50,..,71,0,71,0,79,..,169,0,169,5,172,..,147,34,184,6,180,..,20,0,25,0,25,..,16,5,19,0,19,..,71,5,79,0,77,..,40,3,37,0,37,..,144,17,161,4,164,..,71,3,74,0,74,..,57,9,64,0,64,..,21,0,21
CED217,0,57,0,60,..,121,5,124,0,126,..,57,3,62,0,62,..,32,0,33,0,36,..,269,8,276,0,279,..,515,26,546,6,552,..,169,0,172,3,174,..,68,6,74,3,78,..,140,14,147,0,153,..,236,28,261,0,265,..,1791,124,1913,44,1958,..,12912,1504,14414,159,14569,..,252,34,285,2239,2527,57166,13167,1536,14699,2396,74264,60657,..,..,..,..,60657,..,130,0,130,0,131,..,235,18,252,4,254,..,10,0,12,0,12,..,493,105,596,3,600,..,2387,878,3265,20,3285,..,87,27,108,0,111,..,2963,1010,3970,26,3996,..,130,13,141,0,141,..,490,20,511,6,521,..,455,17,466,5,473,..,1626,291,1920,0,1918,..,47,0,51,0,51,..,130,7,135,0,134,..,439,16,456,3,456,..,81,3,86,0,89,..,115,4,117,4,125,..,107,0,111,0,111,..,42,0,46,0,48,..,77,0,80
CED218,17,1082,6,1090,..,138,14,149,4,151,..,1602,44,1644,11,1655,..,191,22,214,0,221,..,2998,96,3094,17,3117,..,1008,149,1162,9,1166,..,608,48,650,10,657,..,92,22,112,0,114,..,867,138,1009,13,1019,..,4649,1878,6525,56,6579,..,6376,1179,7557,111,7669,..,36722,6088,42810,411,43218,..,550,131,688,5566,6255,39726,37279,6219,43498,5976,89201,38644,..,..,..,..,38644,..,29,0,29,0,29,..,2161,334,2502,18,2515,..,9,0,9,0,9,..,721,320,1041,3,1046,..,806,308,1123,10,1130,..,449,204,656,3,655,..,1981,837,2812,16,2829,..,1143,190,1329,11,1344,..,112,5,118,0,118,..,89,8,97,0,102,..,1477,199,1668,8,1680,..,206,15,229,0,229,..,229,20,248,0,252,..,1463,100,1568,5,1574,..,164,17,179,0,179,..,3096,343,3435,32,3474,..,732,62,793,3,796,..,843,102,944,10,955,..,225,16,244
CED219,19,380,7,384,..,71,6,77,3,78,..,478,15,494,0,499,..,103,7,109,0,112,..,1017,41,1059,10,1070,..,441,52,496,4,502,..,232,26,256,4,262,..,69,13,80,0,80,..,261,29,289,3,297,..,323,138,461,4,464,..,3224,604,3826,75,3900,..,15039,1852,16885,228,17115,..,384,75,455,4133,4591,59701,15418,1925,17343,4364,81404,61475,..,..,..,..,61475,..,76,0,76,0,76,..,653,84,743,4,747,..,13,0,13,0,15,..,121,37,161,0,161,..,299,110,409,7,410,..,56,17,68,0,68,..,475,158,634,7,636,..,331,48,380,4,380,..,91,9,98,0,97,..,157,7,164,4,165,..,397,69,464,0,468,..,330,52,388,6,390,..,102,17,117,0,117,..,743,60,802,6,817,..,108,45,151,0,148,..,2482,341,2818,53,2880,..,300,20,310,0,316,..,559,80,639,8,644,..,87,0,87
CED220,3,114,0,114,..,248,18,264,0,266,..,135,4,142,0,142,..,76,4,83,0,83,..,569,22,593,3,601,..,721,35,756,3,762,..,305,13,318,6,324,..,123,24,149,6,149,..,124,17,146,0,146,..,395,56,453,4,456,..,1587,127,1715,37,1755,..,15404,1822,17228,170,17402,..,201,28,229,2869,3096,54000,15607,1852,17457,3042,74497,56418,..,..,..,..,56418,..,62,0,62,0,62,..,247,19,265,0,265,..,3,0,3,0,3,..,1163,191,1356,7,1362,..,3858,900,4759,39,4792,..,225,39,266,0,263,..,5244,1126,6374,47,6413,..,88,9,92,0,95,..,516,12,528,5,528,..,308,3,313,0,317,..,2144,616,2761,11,2765,..,117,5,121,0,123,..,354,22,375,5,381,..,636,28,662,8,674,..,182,6,194,0,194,..,134,4,138,0,139,..,269,7,281,0,279,..,69,4,76,0,76,..,178,4,188
CED221,22,723,0,724,..,184,13,196,6,197,..,888,13,901,3,913,..,263,20,282,0,287,..,2030,75,2105,8,2119,..,679,86,768,4,775,..,1448,111,1554,21,1576,..,121,30,152,0,154,..,345,55,402,6,405,..,494,182,672,3,673,..,8607,1840,10451,157,10603,..,34122,4701,38823,465,39281,..,678,170,848,4225,5077,49178,34799,4868,39672,4690,93534,49012,..,..,..,..,49012,..,96,0,91,0,95,..,879,131,1007,9,1011,..,11,0,11,0,11,..,292,104,400,4,397,..,882,428,1310,0,1307,..,146,50,194,0,195,..,1321,579,1898,8,1905,..,140,22,161,0,162,..,456,16,475,4,475,..,104,0,102,4,112,..,436,67,500,0,500,..,243,15,259,3,261,..,777,92,870,10,881,..,1778,121,1893,16,1913,..,241,43,287,3,292,..,4703,566,5267,62,5336,..,2573,206,2784,41,2822,..,619,118,736,9,746,..,356,25,382
CED222,15,418,0,425,..,494,100,596,7,604,..,474,11,487,7,500,..,733,302,1035,8,1046,..,2108,427,2541,30,2566,..,592,119,709,9,718,..,952,35,983,6,994,..,187,91,285,5,288,..,353,89,440,0,442,..,5834,2446,8276,53,8332,..,4629,946,5576,104,5679,..,43305,10911,54218,509,54735,..,580,200,779,3973,4751,38935,43890,11108,54998,4486,98421,36524,..,..,..,..,36524,..,38,0,38,0,38,..,810,142,946,6,956,..,0,0,0,0,0,..,1928,1016,2943,17,2964,..,4689,1920,6605,61,6669,..,571,321,892,3,890,..,7188,3253,10441,80,10523,..,239,51,286,0,290,..,441,28,469,9,470,..,199,0,201,0,204,..,4577,1527,6100,53,6151,..,418,29,451,4,453,..,619,67,688,3,694,..,1423,80,1505,13,1518,..,348,20,366,3,368,..,1883,145,2029,21,2044,..,1316,92,1405,12,1412,..,449,50,498,4,508,..,261,5,265
CED223,4,110,3,113,..,16,0,16,0,16,..,91,0,93,0,93,..,33,4,31,0,31,..,233,14,246,3,251,..,94,6,104,0,106,..,35,0,36,0,36,..,54,12,67,5,69,..,9,3,10,0,15,..,91,43,137,0,137,..,611,120,732,26,756,..,3179,441,3621,65,3686,..,190,25,218,5110,5324,68002,3371,469,3837,5176,77010,70387,..,..,..,..,70387,..,44,0,44,0,44,..,42,10,55,0,57,..,28,0,31,0,31,..,52,9,67,0,66,..,199,59,251,5,256,..,13,5,17,0,17,..,260,74,335,5,335,..,81,13,95,0,101,..,118,4,122,0,127,..,248,4,252,4,254,..,77,11,80,5,89,..,23,0,26,0,26,..,42,6,44,0,44,..,76,4,85,0,83,..,127,41,171,4,169,..,148,26,175,4,181,..,59,4,62,0,62,..,36,8,41,0,38,..,13,0,12
CED224,3,152,0,155,..,78,7,85,0,80,..,213,0,219,0,222,..,97,8,113,5,109,..,536,22,559,9,568,..,497,50,548,9,561,..,396,22,416,4,421,..,92,15,109,0,112,..,519,78,602,4,602,..,966,234,1193,12,1210,..,3264,583,3849,49,3896,..,17596,2836,20438,203,20640,..,355,72,418,2442,2871,54322,17951,2909,20857,2647,77828,57046,..,..,..,..,57046,..,152,4,154,0,154,..,400,70,472,0,472,..,0,0,0,0,0,..,727,215,939,12,948,..,2134,767,2902,26,2925,..,210,102,311,0,315,..,3068,1082,4150,38,4185,..,230,31,264,0,261,..,393,17,407,3,413,..,273,7,278,3,277,..,1816,312,2131,16,2147,..,110,8,120,0,124,..,145,25,169,0,171,..,609,34,642,3,649,..,77,5,82,0,82,..,419,30,448,3,453,..,481,31,511,0,517,..,122,8,132,0,135,..,137,10,146
CED225,0,108,0,108,..,101,13,111,0,111,..,92,4,96,0,98,..,55,0,56,0,56,..,352,20,366,0,372,..,352,29,383,4,390,..,271,10,288,3,285,..,94,5,101,5,105,..,104,10,119,0,119,..,364,57,419,3,421,..,1502,176,1678,52,1730,..,12799,1702,14501,166,14668,..,263,21,285,2193,2482,60262,13062,1727,14787,2355,77412,62391,..,..,..,..,62391,..,93,0,94,0,94,..,570,108,681,10,688,..,18,0,18,0,20,..,703,159,865,7,869,..,2246,722,2968,24,2991,..,108,32,131,0,131,..,3050,913,3959,32,3994,..,304,33,330,0,332,..,244,6,243,0,249,..,271,0,269,5,274,..,1286,171,1464,8,1464,..,47,4,46,0,46,..,63,3,70,0,70,..,399,19,419,4,419,..,70,5,77,3,82,..,161,12,172,0,174,..,284,20,307,0,307,..,95,3,98,0,101,..,85,0,85
CED226,0,61,0,61,..,258,21,276,0,276,..,58,0,57,0,59,..,73,0,74,0,72,..,452,19,472,5,476,..,430,29,465,0,466,..,331,9,344,0,344,..,113,9,122,0,122,..,90,3,97,3,100,..,789,108,900,6,907,..,912,89,994,32,1038,..,19044,2734,21780,193,21972,..,202,21,230,2184,2409,53671,19248,2762,22004,2372,78044,56468,..,..,..,..,56468,..,52,0,52,0,52,..,306,27,333,0,339,..,7,0,7,0,7,..,2446,493,2936,14,2945,..,7437,2446,9880,56,9928,..,394,104,498,6,501,..,10272,3038,13311,66,13375,..,95,10,113,0,113,..,428,9,438,7,443,..,242,9,254,7,260,..,1983,316,2299,4,2306,..,107,3,108,0,108,..,243,19,266,3,273,..,650,15,670,7,675,..,83,3,83,0,83,..,165,8,174,0,174,..,345,3,348,0,346,..,113,3,117,0,117,..,165,4,175
CED227,10,358,0,364,..,110,9,127,3,124,..,372,11,387,10,396,..,117,13,124,0,125,..,944,40,987,17,1005,..,408,36,440,0,445,..,761,57,818,4,824,..,64,13,81,3,78,..,98,15,119,0,117,..,147,27,172,0,173,..,3036,500,3535,64,3601,..,18717,1984,20702,246,20956,..,359,60,414,3515,3931,58470,19076,2040,21120,3764,83354,60395,..,..,..,..,60395,..,130,5,133,0,133,..,662,71,729,0,735,..,8,0,8,0,8,..,201,51,255,5,255,..,866,331,1199,8,1206,..,65,23,86,0,90,..,1135,407,1540,12,1553,..,162,19,185,0,187,..,292,5,295,0,297,..,170,4,168,0,175,..,213,24,239,0,239,..,252,13,262,0,266,..,596,49,648,11,656,..,930,44,975,8,983,..,89,10,94,0,100,..,2819,366,3180,39,3219,..,2486,188,2673,24,2700,..,539,48,591,12,595,..,197,18,218
CED228,22,853,14,869,..,410,21,433,3,440,..,1127,28,1154,13,1171,..,291,27,321,3,323,..,2657,103,2763,38,2801,..,614,73,685,8,696,..,1292,65,1355,28,1388,..,138,32,173,3,172,..,120,20,144,0,144,..,659,182,836,8,850,..,8855,1747,10608,201,10804,..,41909,4893,46803,652,47456,..,638,147,786,5520,6305,47234,42549,5041,47588,6169,100992,47106,..,..,..,..,47106,..,90,4,92,0,92,..,1747,259,2008,12,2023,..,14,0,15,0,15,..,488,136,621,3,625,..,1564,602,2167,23,2187,..,96,31,127,0,127,..,2146,764,2910,28,2941,..,187,22,208,0,211,..,189,12,202,0,203,..,104,6,114,0,111,..,398,75,474,3,477,..,1275,105,1377,18,1390,..,1824,204,2023,20,2045,..,3737,284,4017,42,4057,..,524,51,581,4,584,..,5966,656,6623,88,6714,..,732,50,784,9,793,..,2424,247,2670,39,2708,..,526,42,570
CED229,0,170,0,171,..,383,12,398,0,403,..,148,0,148,0,148,..,129,0,125,0,132,..,822,17,842,12,850,..,1672,109,1785,13,1793,..,244,10,256,3,256,..,139,27,163,0,165,..,179,25,204,0,204,..,357,45,403,5,409,..,2747,220,2970,63,3027,..,18423,1702,20126,199,20316,..,323,39,360,4747,5104,56687,18740,1738,20480,4947,82107,57829,..,..,..,..,57829,..,79,0,79,0,82,..,330,33,369,0,366,..,11,0,11,0,11,..,907,121,1026,4,1031,..,3175,608,3788,20,3807,..,165,24,187,0,183,..,4248,754,4999,30,5029,..,115,11,127,0,127,..,870,39,909,5,919,..,445,11,456,6,465,..,1468,335,1800,14,1812,..,103,8,116,0,116,..,222,9,228,0,233,..,874,20,893,6,898,..,175,0,176,0,178,..,125,3,131,0,131,..,135,0,133,0,133,..,64,6,68,0,71,..,186,3,197
CED230,8,160,6,163,..,46,21,64,0,69,..,167,8,171,0,174,..,293,172,464,11,471,..,656,207,863,13,875,..,58,7,64,0,64,..,64,10,80,0,81,..,57,79,136,3,139,..,174,70,236,0,241,..,220,198,415,13,432,..,1197,444,1640,33,1676,..,5109,1834,6939,124,7063,..,253,53,306,6448,6757,69519,5355,1891,7243,6571,83340,71112,..,..,..,..,71112,..,98,0,97,0,98,..,58,17,76,3,77,..,37,3,37,0,37,..,77,44,121,0,122,..,399,364,769,5,777,..,18,14,35,0,35,..,500,422,926,8,933,..,41,5,49,0,49,..,60,7,67,0,68,..,93,3,96,0,96,..,191,37,227,6,229,..,31,0,31,0,30,..,34,3,36,6,32,..,68,6,75,0,75,..,104,12,110,0,112,..,313,43,350,3,356,..,57,3,61,0,61,..,35,0,36,0,35,..,8,0,8
CED231,0,163,3,162,..,95,3,99,0,99,..,162,6,164,0,169,..,60,7,61,0,61,..,468,20,490,0,496,..,731,78,809,11,820,..,161,9,170,4,172,..,91,18,104,0,104,..,548,82,624,7,634,..,1232,290,1514,10,1527,..,2185,270,2462,59,2522,..,17793,2483,20277,234,20512,..,295,47,341,2663,2999,51237,18091,2531,20617,2895,74746,52192,..,..,..,..,52192,..,21,0,21,0,21,..,1425,261,1687,7,1689,..,7,0,7,0,7,..,858,394,1248,6,1258,..,1150,293,1449,11,1461,..,114,40,154,3,157,..,2125,729,2858,16,2872,..,539,76,611,9,614,..,192,7,196,0,197,..,193,3,193,5,203,..,1849,384,2235,16,2250,..,76,3,81,0,84,..,88,3,92,0,96,..,488,27,513,5,513,..,263,6,264,0,266,..,181,17,201,3,205,..,313,24,333,3,332,..,143,12,158,0,158,..,84,3,88
CED232,9,165,5,172,..,48,0,52,0,52,..,179,5,185,0,192,..,101,17,112,0,118,..,492,27,518,10,526,..,203,7,209,0,211,..,260,16,277,5,277,..,65,8,71,0,73,..,224,33,257,0,259,..,102,23,124,3,122,..,1431,182,1606,48,1662,..,11225,1038,12261,184,12444,..,236,29,266,3220,3484,63156,11458,1069,12531,3398,79087,64400,..,..,..,..,64400,..,115,0,116,0,122,..,595,107,694,6,709,..,19,0,19,0,19,..,143,24,165,0,165,..,326,101,429,6,435,..,34,6,37,0,37,..,502,141,635,6,645,..,123,12,132,0,133,..,136,3,133,0,140,..,200,9,204,5,207,..,535,55,589,3,593,..,71,0,70,0,72,..,250,33,284,0,284,..,665,53,717,4,722,..,224,27,246,0,249,..,1638,211,1848,21,1870,..,408,24,439,11,444,..,249,16,265,6,267,..,76,3,76
