CED_CODE_2016,P_AdvDi_Di_AdvDi_AsDe_Mng,P_AdvDi_Di_AdvDi_AsDe_Pro,P_AdvDi_Di_AdvDi_AsDe_TTW,P_AdvDi_Di_AdvDi_AsDe_CPS,P_AdvDi_Di_AdvDi_AsDe_CA,P_AdvDi_Di_AdvDi_AsDe_Sal,P_AdvDi_Di_AdvDi_AsDe_MOD,P_AdvDi_Di_AdvDi_AsDe_Lab,P_AdvDi_Di_AdvDi_AsDe_IDNS,P_AdvDi_Di_AdvDi_AsDe_Tot,P_AdvDi_Di_Dip_Mng,P_AdvDi_Di_Dip_Pro,P_AdvDi_Di_Dip_TTW,P_AdvDi_Di_Dip_CPS,P_AdvDi_Di_Dip_CA,P_AdvDi_Di_Dip_Sal,P_AdvDi_Di_Dip_MOD,P_AdvDi_Di_Dip_Lab,P_AdvDi_Di_Dip_IDNS,P_AdvDi_Di_Dip_Tot,P_Cert_CertIII_IV_Mng,P_Cert_CertIII_IV_Pro,P_Cert_CertIII_IV_TTW,P_Cert_CertIII_IV_CPS,P_Cert_CertIII_IV_CA,P_Cert_CertIII_IV_Sal,P_Cert_CertIII_IV_MOD,P_Cert_CertIII_IV_Lab,P_Cert_CertIII_IV_IDNS,P_Cert_CertIII_IV_Tot,P_Cert_CertI_II_Mng,P_Cert_CertI_II_Pro,P_Cert_CertI_II_TTW,P_Cert_CertI_II_CPS,P_Cert_CertI_II_CA,P_Cert_CertI_II_Sal,P_Cert_CertI_II_MOD,P_Cert_CertI_II_Lab,P_Cert_CertI_II_IDNS,P_Cert_CertI_II_Tot,P_Cert_Cert_nfd_Mng,P_Cert_Cert_nfd_Pro,P_Cert_Cert_nfd_TTW,P_Cert_Cert_nfd_CPS,P_Cert_Cert_nfd_CA,P_Cert_Cert_nfd_Sal,P_Cert_Cert_nfd_MOD,P_Cert_Cert_nfd_Lab,P_Cert_Cert_nfd_IDNS,P_Cert_Cert_nfd_Tot,P_LE_ID_Mng,P_LE_ID_Pro,P_LE_ID_TTW,P_LE_ID_CPS,P_LE_ID_CA,P_LE_ID_Sal,P_LE_ID_MOD,P_LE_ID_Lab,P_LE_ID_IDNS,P_LE_ID_Tot,P_LE_NS_Mng,P_LE_NS_Pro,P_LE_NS_TTW,P_LE_NS_CPS,P_LE_NS_CA,P_LE_NS_Sal,P_LE_NS_MOD,P_LE_NS_Lab,P_LE_NS_IDNS,P_LE_NS_Tot,P_Tot_Mng,P_Tot_Pro,P_Tot_TTW,P_Tot_CPS,P_Tot_CA,P_Tot_Sal,P_Tot_MOD,P_Tot_Lab,P_Tot_IDNS,P_Tot_Tot
CED411,387,632,215,503,357,105,58,87,20,2370,661,566,349,1325,639,279,127,209,52,4207,1686,746,6148,2819,1921,1146,1434,1925,286,18105,113,51,118,204,257,257,119,350,18,1487,174,82,147,361,272,162,143,230,25,1595,56,57,49,48,67,36,37,64,11,423,172,104,187,185,139,137,193,261,136,1524,4319,6965,7522,6220,4318,2379,2219,3465,604,38011
CED494,4,5,3,0,0,0,3,5,0,23,0,6,3,8,6,3,3,13,0,40,11,3,67,11,9,9,18,33,3,157,0,0,0,0,0,4,0,3,0,7,0,0,3,3,0,0,0,7,0,12,0,0,0,0,0,0,3,4,0,16,4,0,3,0,0,0,8,11,4,31,35,96,77,32,34,20,36,109,7,444
CED497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
CED501,438,668,454,474,435,162,132,137,38,2936,652,690,698,1218,787,364,197,226,71,4899,1418,892,8741,2775,1815,1066,1768,1621,372,20462,94,51,148,222,244,206,96,216,17,1294,135,83,199,400,305,198,158,180,20,1680,39,79,74,74,103,42,37,53,15,519,93,127,197,230,165,139,197,241,135,1525,4249,8780,11187,6427,4946,2629,2833,3024,772,44847
CED502,391,682,470,449,486,194,186,181,39,3080,588,722,775,1090,860,403,334,298,63,5134,1304,695,6848,2218,1740,994,1596,1282,239,16923,78,44,104,200,235,212,95,188,19,1172,135,97,166,369,341,161,154,188,20,1630,57,151,96,85,119,59,59,75,6,697,84,149,195,209,189,132,177,202,140,1485,4650,11435,9726,6088,6102,3044,3212,3128,689,48083
CED503,405,672,283,398,400,140,119,119,34,2573,518,555,502,853,599,325,163,193,54,3769,1373,661,7477,1999,1453,859,1744,1336,278,17183,72,24,97,150,179,158,101,147,13,941,140,93,167,295,301,176,153,158,18,1508,32,63,44,64,62,44,36,61,5,411,111,118,177,175,183,141,166,164,97,1335,3918,7336,9228,4645,3920,2152,2671,2474,602,36951
CED504,388,673,366,485,490,202,113,172,40,2932,596,696,607,931,831,360,171,236,42,4482,1262,687,6704,2004,1629,901,1173,1295,261,15919,75,44,84,174,197,165,75,149,10,968,113,117,159,357,339,164,117,164,31,1566,73,118,92,86,111,47,40,67,14,641,86,133,211,198,183,135,125,201,143,1423,4378,9820,8947,5405,5413,2686,2134,2771,707,42259
CED505,588,1111,287,337,518,230,57,100,44,3284,587,663,407,562,513,275,64,165,44,3291,831,424,2563,734,625,386,232,405,98,6299,45,37,35,72,106,78,15,39,3,426,145,119,82,157,244,102,27,73,19,971,109,224,51,62,84,44,16,35,15,641,124,248,78,95,126,80,29,70,71,926,9396,25802,4531,3810,5505,2608,732,1646,728,54756
CED506,634,748,405,437,364,122,175,165,37,3072,749,678,657,954,680,220,287,282,61,4572,2273,1030,11205,1867,1798,756,2889,2212,469,24490,149,131,139,248,313,186,149,317,26,1660,250,157,216,306,327,143,247,264,30,1934,82,74,59,56,64,24,62,90,13,524,271,190,289,272,234,165,329,399,208,2375,6769,10613,13776,5086,4901,1916,4452,4242,982,52729
CED507,490,728,334,397,401,174,122,183,21,2849,586,503,544,827,527,268,152,262,42,3712,1621,677,7632,2048,1558,1025,1618,1722,262,18160,102,58,107,175,232,280,82,232,7,1283,205,98,169,342,318,188,138,205,15,1673,59,76,56,58,60,34,46,81,7,480,177,117,186,202,159,166,151,264,124,1543,4951,9250,9518,4855,4130,2528,2479,3592,583,41894
CED508,551,967,465,458,529,207,107,142,50,3478,687,803,668,870,774,359,175,241,63,4634,1381,790,6469,1639,1467,742,1032,1113,243,14880,63,48,100,149,185,163,45,115,10,871,146,137,183,319,343,142,85,131,14,1505,83,156,100,75,101,54,33,64,13,680,114,190,185,182,170,127,92,157,146,1363,6481,16801,9215,5125,5717,2598,1902,2436,779,51053
CED509,434,810,387,449,486,161,139,136,31,3029,559,658,635,849,716,286,218,217,53,4176,1376,724,6520,1854,1563,750,1362,1192,260,15584,62,48,85,146,203,130,80,153,9,917,134,105,157,323,355,141,142,143,20,1518,66,96,66,75,100,39,45,41,16,548,104,123,189,186,187,132,149,167,106,1343,4749,10200,8834,4982,5055,2184,2428,2481,653,41565
CED510,700,1298,481,569,682,258,84,139,60,4268,736,843,632,807,895,381,95,168,49,4613,1571,826,6695,1736,1538,814,805,1022,238,15244,46,38,83,125,195,149,19,103,9,783,169,146,134,293,445,186,61,106,24,1568,103,160,64,70,110,48,28,48,12,638,121,199,143,159,203,137,42,102,85,1193,7023,15694,9041,5055,6063,2824,1326,2040,684,49742
CED511,671,694,216,399,351,108,109,139,22,2726,621,497,358,752,524,212,191,203,37,3402,2086,667,7234,1974,1375,797,1956,1609,253,17949,152,40,118,180,248,211,129,261,18,1360,304,85,154,309,266,139,166,225,22,1681,76,73,48,62,55,31,44,70,10,473,322,115,227,210,161,161,300,349,154,1999,6187,8336,8748,4576,3730,1899,3116,3223,590,40400
CED512,658,932,468,621,600,210,183,178,46,3901,810,868,729,1510,1090,449,237,296,74,6049,1991,961,9399,2667,2185,1229,1831,1858,313,22442,115,68,116,212,320,214,109,211,16,1382,200,134,220,403,419,197,170,203,22,1978,93,124,106,111,110,48,42,104,17,743,184,184,239,243,239,218,209,238,144,1892,6138,10649,11999,7069,6498,3208,3127,3603,791,53079
CED513,602,1044,496,486,497,251,116,179,29,3708,764,813,802,945,802,393,163,299,49,5032,1090,700,4621,1334,1256,691,660,831,184,11368,56,41,56,128,142,111,48,93,9,682,161,117,135,267,316,113,78,118,20,1320,90,166,98,93,102,50,30,74,17,718,121,202,145,163,160,96,95,124,117,1226,8098,22014,7704,5509,6490,3039,1556,2683,802,57892
CED514,545,858,479,506,510,241,135,183,32,3490,671,753,797,970,754,383,245,349,59,4987,1058,561,4974,1504,1146,700,755,951,186,11843,65,45,73,109,167,122,44,102,7,729,148,135,144,307,338,171,92,126,16,1475,91,155,69,83,119,69,39,88,9,730,100,176,132,166,184,120,66,149,141,1232,6220,15741,7850,5437,5759,3013,1887,2872,693,49463
CED515,512,809,499,420,500,217,160,191,42,3348,698,736,831,1010,838,397,282,417,67,5272,1085,601,4998,1539,1217,721,925,1002,184,12267,59,36,85,143,140,114,44,110,13,746,151,136,175,234,296,130,104,115,21,1362,85,175,113,80,99,51,54,62,22,738,104,172,163,183,148,88,103,168,153,1289,6763,18315,8490,5805,6300,3122,2320,3428,797,55341
CED516,592,1121,372,412,552,213,84,139,48,3522,527,607,492,622,619,340,111,175,42,3540,1094,491,3450,1090,949,564,517,650,139,8941,38,35,48,91,138,94,35,75,0,565,118,118,103,194,338,127,62,76,12,1153,105,189,76,58,120,38,17,43,5,645,105,186,94,112,143,84,49,87,87,939,6957,18023,5680,3927,5521,2482,1231,1892,624,46331
CED594,3,18,9,0,3,3,4,9,3,49,3,15,11,16,8,0,9,22,0,84,22,13,233,38,32,17,75,69,11,508,0,3,0,3,3,3,8,7,0,34,0,0,3,9,6,3,12,12,0,49,0,5,0,0,0,3,6,4,0,22,3,7,4,0,0,0,7,10,4,41,73,214,279,110,77,41,139,193,42,1169
CED597,3,20,9,0,3,0,0,5,0,37,0,11,0,0,0,0,3,0,0,18,3,13,63,0,0,0,9,35,3,124,0,0,0,0,0,0,0,0,0,5,0,3,0,0,0,0,3,3,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,12,13,78,73,0,4,0,21,55,9,250
CED601,233,422,140,220,205,74,19,52,17,1392,348,425,248,580,445,169,51,95,36,2393,1302,387,3563,1496,1120,708,740,850,127,10291,60,15,63,140,155,146,43,147,9,770,77,46,71,246,189,118,67,101,8,935,26,62,19,37,51,21,7,22,7,250,88,88,128,128,84,80,82,161,98,947,3240,7581,4524,3496,2878,1549,1079,1640,373,26353
CED602,233,370,119,224,166,39,23,52,20,1244,338,335,216,589,394,126,47,110,30,2193,1366,405,3922,1561,1106,641,899,1142,186,11224,60,26,62,150,142,151,51,182,19,840,97,61,63,277,196,104,47,149,18,1013,19,40,12,30,29,17,16,29,5,197,123,64,111,133,91,135,129,205,75,1068,2957,4960,4629,3293,2469,1307,1254,1995,387,23263
CED603,278,461,185,242,273,79,31,44,26,1622,389,444,278,566,483,182,49,96,37,2523,863,449,2909,1418,1105,577,415,576,116,8426,27,32,54,104,114,136,19,120,13,614,74,70,56,213,159,74,35,89,25,794,35,89,26,32,58,20,14,25,10,301,73,102,89,123,82,81,50,109,69,775,3978,11636,4181,3927,3787,1622,751,1400,480,31773
CED604,346,557,193,302,323,86,23,49,28,1900,514,489,305,591,575,195,50,97,49,2872,1280,506,3990,1605,1430,630,520,798,163,10934,62,33,56,124,159,135,36,119,3,725,127,102,84,252,255,113,40,92,18,1073,33,81,37,38,55,23,14,26,0,314,95,120,116,125,105,83,68,119,81,920,4192,9033,5220,3887,4107,1577,810,1506,474,30801
CED605,336,314,115,226,189,59,33,73,14,1364,454,314,222,536,373,143,54,107,32,2240,1435,424,3956,1601,1017,621,890,1068,178,11192,64,37,80,138,160,137,52,172,8,849,124,53,88,289,188,101,61,144,20,1059,30,27,24,35,35,18,17,32,5,212,172,92,175,165,105,114,142,263,96,1319,3595,4442,4846,3390,2490,1307,1284,1989,404,23756
CED694,0,4,0,0,0,0,3,0,0,7,0,4,4,4,5,0,0,0,0,15,4,0,20,11,3,0,4,9,0,49,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,7,7,45,31,22,13,4,5,23,3,149
CED697,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,5,10,0,0,0,0,7,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,6,3,0,0,0,6,0,30
CED701,270,439,139,291,188,40,41,59,22,1491,476,432,296,685,455,105,65,115,37,2657,1193,698,4077,1405,1187,385,766,919,217,10852,82,112,69,215,175,90,48,141,30,965,104,112,100,245,188,66,70,113,40,1035,26,57,32,45,35,16,22,41,12,287,142,215,176,261,161,98,131,257,223,1666,3626,7052,5196,3996,3125,978,1210,1867,699,27745
CED702,416,492,263,360,297,96,66,88,27,2110,731,697,549,973,747,224,113,176,68,4275,1351,746,5460,1727,1717,617,853,936,292,13699,68,70,101,154,195,106,55,98,9,857,129,108,109,261,242,102,68,111,23,1154,55,104,87,59,62,29,24,60,14,488,111,143,185,164,143,108,89,182,178,1299,5599,11358,7582,5241,5238,1904,1517,2213,794,41448
CED794,0,3,3,3,0,0,0,6,0,19,3,3,3,7,3,3,5,5,0,37,7,12,52,12,5,3,17,25,0,136,0,0,10,3,0,0,0,0,0,13,0,0,9,7,0,3,0,3,0,22,0,3,3,3,0,0,0,0,0,7,0,3,0,0,0,0,0,7,0,16,28,102,85,54,22,12,31,54,4,387
CED797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,4,4,0,0,0,0,7,0,18
CED801,876,1186,307,527,926,202,48,106,91,4261,1288,1309,578,994,1546,277,75,178,171,6410,1633,1096,4562,1780,2127,662,540,774,291,13464,113,99,66,172,233,123,38,79,11,932,208,202,103,251,499,151,56,89,36,1598,115,232,52,70,129,35,20,37,20,706,161,212,151,132,212,95,45,116,157,1277,13612,27943,6765,6129,11089,2399,1014,1853,1744,72556
CED802,765,1066,381,554,870,228,62,132,107,4167,1212,1286,770,1265,1521,354,101,227,178,6917,1557,1180,4607,1990,2172,742,516,774,268,13799,84,82,93,206,254,142,37,107,19,1020,182,196,92,258,427,120,48,119,36,1483,95,209,74,89,108,43,16,46,32,725,101,185,146,136,193,90,35,126,156,1164,13136,29248,7708,7465,11990,3086,1096,2447,1855,78031
CED894,0,0,3,0,0,0,0,0,0,8,0,3,0,3,3,0,0,0,3,14,0,0,5,8,9,0,3,3,0,26,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,47,11,21,29,7,3,8,9,139
CED897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CED994,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,8
CED997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,4
